Scenario no.,SB0,BM0
0,"(40, 2016, 86.4, 277.2)","(40, -1, 65.5, 262.8)"
1,"(0, 2014, 102.7, 254.7)","(0, -1, 116.6, 240.6)"
2,"(19, 2015, 89.8, 242.1)","(19, -1, 92.1, 234.4)"
3,"(19, 2016, 67.8, 354.2)","(19, -1, 58.2, 320.4)"
4,"(102, 2015, 134.6, 265.8)","(102, -1, 138.3, 263.4)"
5,"(19, 2017, 112.9, 222.5)","(19, -1, 93.1, 229.4)"
6,"(40, 2015, 141.0, 308.2)","(40, -1, 141.3, 299.0)"
7,"(8, 2016, 83.0, 225.1)","(8, -1, 82.9, 222.0)"
8,"(25, 2012, 83.6, 271.5)","(25, -1, 92.7, 246.5)"
9,"(102, 2013, 126.0, 376.4)","(102, -1, 105.8, 357.3)"
10,"(58, 2015, 103.7, 273.8)","(58, -1, 106.9, 265.2)"
11,"(104, 2017, 125.3, 326.5)","(104, -1, 114.1, 333.4)"
12,"(104, 2015, 121.1, 302.9)","(104, -1, 140.0, 292.9)"
13,"(4, 2015, 118.9, 227.5)","(4, -1, 100.6, 215.4)"
14,"(58, 2013, 49.6, 329.8)","(58, -1, 51.9, 349.1)"
15,"(102, 2017, 141.0, 371.2)","(102, -1, 136.0, 357.9)"
16,"(102, 2015, 99.6, 218.6)","(102, -1, 93.5, 224.7)"
17,"(104, 2015, 80.0, 350.7)","(104, -1, 85.9, 386.8)"
18,"(4, 2016, 124.4, 338.0)","(4, -1, 121.1, 312.8)"
19,"(40, 2012, 122.3, 373.3)","(40, -1, 142.0, 340.8)"
20,"(104, 2017, 99.6, 220.8)","(104, -1, 98.3, 246.0)"
21,"(25, 2014, 50.7, 261.1)","(25, -1, 57.0, 272.6)"
22,"(19, 2014, 81.0, 338.9)","(19, -1, 84.2, 343.9)"
23,"(0, 2017, 110.6, 204.4)","(0, -1, 105.7, 167.5)"
24,"(19, 2013, 97.8, 346.8)","(19, -1, 96.2, 354.8)"
25,"(40, 2017, 65.1, 371.6)","(40, -1, 64.6, 393.9)"
26,"(0, 2017, 118.9, 290.7)","(0, -1, 135.5, 273.9)"
27,"(8, 2014, 89.5, 286.9)","(8, -1, 90.3, 288.3)"
28,"(19, 2012, 55.4, 255.7)","(19, -1, 49.8, 246.5)"
29,"(104, 2014, 125.4, 201.0)","(104, -1, 131.7, 193.1)"
30,"(4, 2012, 109.1, 237.3)","(4, -1, 114.0, 222.2)"
31,"(19, 2012, 110.4, 396.0)","(19, -1, 106.7, 403.9)"
32,"(19, 2016, 74.7, 373.5)","(19, -1, 70.0, 371.4)"
33,"(19, 2014, 94.2, 253.3)","(19, -1, 75.6, 248.5)"
34,"(102, 2015, 116.0, 392.7)","(102, -1, 109.6, 421.3)"
35,"(0, 2017, 94.3, 273.5)","(0, -1, 93.0, 296.1)"
36,"(4, 2013, 102.8, 259.5)","(4, -1, 106.5, 272.3)"
37,"(0, 2015, 109.2, 230.6)","(0, -1, 129.2, 247.6)"
38,"(25, 2014, 95.3, 380.3)","(25, -1, 84.0, 371.9)"
39,"(102, 2014, 101.9, 397.4)","(102, -1, 111.5, 469.3)"
40,"(19, 2015, 172.8, 265.5)","(19, -1, 150.8, 272.0)"
41,"(8, 2016, 122.5, 340.7)","(8, -1, 117.8, 305.1)"
42,"(102, 2014, 86.5, 267.1)","(102, -1, 102.3, 249.3)"
43,"(8, 2016, 95.0, 221.0)","(8, -1, 85.9, 226.3)"
44,"(0, 2017, 83.7, 278.5)","(0, -1, 85.0, 259.8)"
45,"(0, 2017, 69.0, 310.3)","(0, -1, 72.0, 313.7)"
46,"(25, 2013, 149.8, 224.6)","(25, -1, 111.9, 204.2)"
47,"(40, 2014, 64.5, 363.7)","(40, -1, 69.4, 368.3)"
48,"(40, 2015, 76.4, 299.5)","(40, -1, 76.0, 303.8)"
49,"(58, 2016, 128.8, 246.9)","(58, -1, 116.3, 261.7)"
50,"(104, 2013, 118.4, 318.6)","(104, -1, 121.6, 314.9)"
51,"(25, 2012, 134.4, 358.7)","(25, -1, 119.1, 356.3)"
52,"(4, 2013, 118.4, 265.5)","(4, -1, 108.9, 242.5)"
53,"(25, 2016, 118.5, 340.3)","(25, -1, 99.8, 343.3)"
54,"(104, 2014, 111.0, 285.6)","(104, -1, 113.0, 285.1)"
55,"(4, 2014, 117.9, 392.8)","(4, -1, 116.1, 437.9)"
56,"(4, 2012, 142.1, 354.2)","(4, -1, 149.5, 335.7)"
57,"(102, 2016, 141.4, 271.3)","(102, -1, 150.1, 302.1)"
58,"(19, 2014, 109.8, 203.5)","(19, -1, 110.7, 219.5)"
59,"(58, 2014, 85.0, 331.5)","(58, -1, 79.3, 360.0)"
60,"(102, 2016, 88.8, 239.6)","(102, -1, 84.8, 260.6)"
61,"(8, 2013, 128.3, 224.4)","(8, -1, 124.3, 227.9)"
62,"(0, 2017, 92.3, 386.4)","(0, -1, 86.2, 434.9)"
63,"(19, 2015, 140.5, 400.0)","(19, -1, 149.6, 453.0)"
64,"(40, 2013, 111.6, 254.0)","(40, -1, 149.9, 262.3)"
65,"(25, 2016, 106.0, 260.4)","(25, -1, 107.1, 256.6)"
66,"(25, 2017, 58.0, 233.0)","(25, -1, 57.8, 190.5)"
67,"(58, 2013, 81.0, 291.5)","(58, -1, 68.9, 299.9)"
68,"(25, 2014, 114.4, 373.2)","(25, -1, 111.9, 341.0)"
69,"(25, 2017, 72.4, 340.3)","(25, -1, 79.5, 343.8)"
70,"(19, 2017, 107.4, 369.3)","(19, -1, 107.3, 344.5)"
71,"(25, 2016, 80.7, 245.7)","(25, -1, 88.0, 225.6)"
72,"(25, 2014, 113.1, 346.1)","(25, -1, 93.4, 396.2)"
73,"(104, 2014, 123.3, 383.7)","(104, -1, 116.1, 388.0)"
74,"(25, 2014, 54.3, 256.3)","(25, -1, 53.0, 242.6)"
75,"(19, 2017, 67.7, 338.1)","(19, -1, 64.1, 327.6)"
76,"(102, 2013, 136.3, 280.1)","(102, -1, 155.2, 303.9)"
77,"(40, 2015, 56.7, 258.0)","(40, -1, 60.0, 261.7)"
78,"(40, 2012, 96.7, 393.9)","(40, -1, 112.1, 371.6)"
79,"(0, 2015, 95.8, 269.7)","(0, -1, 98.2, 218.1)"
80,"(4, 2012, 102.3, 221.6)","(4, -1, 105.2, 236.4)"
81,"(40, 2016, 45.7, 277.7)","(40, -1, 40.4, 265.0)"
82,"(19, 2015, 134.7, 289.5)","(19, -1, 131.1, 320.2)"
83,"(0, 2017, 119.4, 350.4)","(0, -1, 123.7, 356.5)"
84,"(40, 2012, 123.5, 390.0)","(40, -1, 132.7, 372.1)"
85,"(0, 2014, 111.1, 363.4)","(0, -1, 102.0, 394.1)"
86,"(4, 2016, 82.2, 386.2)","(4, -1, 77.4, 412.9)"
87,"(8, 2015, 125.7, 295.0)","(8, -1, 134.9, 317.7)"
88,"(25, 2013, 153.9, 343.9)","(25, -1, 171.4, 390.0)"
89,"(8, 2016, 85.2, 261.8)","(8, -1, 72.8, 274.4)"
90,"(0, 2014, 107.5, 213.9)","(0, -1, 125.2, 213.2)"
91,"(19, 2014, 82.8, 273.1)","(19, -1, 71.6, 306.8)"
92,"(8, 2017, 86.6, 339.6)","(8, -1, 100.0, 371.1)"
93,"(0, 2014, 112.8, 254.9)","(0, -1, 112.6, 242.3)"
94,"(102, 2012, 115.1, 372.3)","(102, -1, 132.6, 413.6)"
95,"(40, 2015, 35.7, 358.2)","(40, -1, 41.1, 319.2)"
96,"(0, 2016, 134.9, 238.8)","(0, -1, 128.8, 244.3)"
97,"(8, 2015, 94.4, 266.2)","(8, -1, 93.9, 293.6)"
98,"(102, 2017, 90.5, 365.1)","(102, -1, 87.2, 367.0)"
